player,salary,team,year
Taurean Prince,4516000,LAL,2024
Jalen Hood-Schifino,3695040,LAL,2024
Christian Wood,2709849,LAL,2024
Jaxson Hayes,2165000,LAL,2024
Cam Reddish,2165000,LAL,2024
Max Christie,1719864,LAL,2024
Spencer Dinwiddie,1554654,LAL,2024
Maxwell Lewis,1119563,LAL,2024
Ja Morant,34005250,MEM,2024
Jaren Jackson,27102202,MEM,2024
Marcus Smart,18833713,MEM,2024
Luke Kennard,14763636,MEM,2024
Brandon Clarke,12500000,MEM,2024
Victor Oladipo,9450000,MEM,2024
Bismack Biyombo,5000000,MEM,2024
Ziaire Williams,4810200,MEM,2024
Desmond Bane,3845083,MEM,2024
Jake LaRavia,3199920,MEM,2024
Derrick Rose,3196448,MEM,2024
Josh Christopher,2485200,MEM,2024
John Konchar,2400000,MEM,2024
Yuta Watanabe,2346614,MEM,2024
Vince Williams,2232308,MEM,2024
Santi Aldama,2194200,MEM,2024
Chimezie Metu,2019706,MEM,2024
Lamar Stevens,2019706,MEM,2024
Gregory Jackson,1991428,MEM,2024
Isaiah Todd,1836096,MEM,2024
Kennedy Chandler,1719864,MEM,2024
Kenneth Lofton,1719864,MEM,2024
Wenyen Gabriel,116075,MEM,2024
Shaquille Harrison,116075,MEM,2024
Jordan Goodwin,116075,MEM,2024
Jaylen Nowell,116075,MEM,2024
Jaylen Nowell,116075,MEM,2024
Zavier Simpson,103550,MEM,2024
DeJon Jarreau,103550,MEM,2024
DeJon Jarreau,103550,MEM,2024
Mãozinha Pereira,64343,MEM,2024
Matthew Hurt,64343,MEM,2024
Trey Jemison,64343,MEM,2024
Tosan Evbuomwan,64343,MEM,2024
Matthew Hurt,64343,MEM,2024
Mãozinha Pereira,64343,MEM,2024
Zavier Simpson,62130,MEM,2024
Jack White,62130,MEM,2024
Timmy Allen,57908,MEM,2024
Jimmy Butler,45183960,MIA,2024
Bam Adebayo,32600060,MIA,2024
Tyler Herro,27000000,MIA,2024
Terry Rozier,23205221,MIA,2024
Duncan Robinson,18154000,MIA,2024
Caleb Martin,6802950,MIA,2024
Kevin Love,3835738,MIA,2024
Jaime Jaquez,3510600,MIA,2024
Josh Richardson,2891467,MIA,2024
Thomas Bryant,2528233,MIA,2024
Nikola Jović,2352000,MIA,2024
Haywood Highsmith,1902137,MIA,2024
Dru Smith,1801769,MIA,2024
Orlando Robinson,1801769,MIA,2024
Delon Wright,661628,MIA,2024
Patty Mills,464300,MIA,2024
Giannis Antetokounmpo,45640084,MIL,2024
Damian Lillard,45640084,MIL,2024
Khris Middleton,29320988,MIL,2024
Brook Lopez,25000000,MIL,2024
Bobby Portis,11710818,MIL,2024
Pat Connaughton,9423869,MIL,2024
MarJon Beauchamp,2609400,MIL,2024
Malik Beasley,2019706,MIL,2024
Thanasis Antetokounmpo,2019706,MIL,2024
Jae Crowder,2019706,MIL,2024
Patrick Beverley,2019706,MIL,2024
A.J. Green,1901769,MIL,2024
Chris Livingston,1119563,MIL,2024
Andre Jackson,1119563,MIL,2024
Danilo Gallinari,661628,MIL,2024
Rudy Gobert,41000000,MIN,2024
Karl-Anthony Towns,36016200,MIN,2024
Mike Conley,24360000,MIN,2024
Anthony Edwards,13534817,MIN,2024
Naz Reid,12950400,MIN,2024
Monte Morris,9800926,MIN,2024
Kyle Anderson,9219512,MIN,2024
Nickeil Alexander-Walker,4687500,MIN,2024
Jaden McDaniels,3901399,MIN,2024
Wendell Moore,2421720,MIN,2024
Jordan McLaughlin,2320000,MIN,2024
Leonard Miller,1800000,MIN,2024
Josh Minott,1719864,MIN,2024
T.J. Warren,220543,MIN,2024
Luka Garza,127683,MIN,2024
Justin Jackson,116075,MIN,2024
T.J. Warren,116075,MIN,2024
T.J. Warren,116075,MIN,2024
CJ McCollum,35802469,NOP,2024
Zion Williamson,34005250,NOP,2024
Brandon Ingram,33833400,NOP,2024
Jonas Valančiūnas,15435000,NOP,2024
Herbert Jones,12015150,NOP,2024
Larry Nance,10375000,NOP,2024
Dyson Daniels,5784120,NOP,2024
Jordan Hawkins,4310160,NOP,2024
Trey Murphy,3359280,NOP,2024
Cody Zeller,2019706,NOP,2024
Naji Marshall,1930681,NOP,2024
Jose Alvarado,1836096,NOP,2024
E.J. Liddell,1801769,NOP,2024
Matt Ryan,1500000,NOP,2024
Jeremiah Robinson-Earl,684843,NOP,2024
Malcolm Hill,116075,NOP,2024
Jalen Crutcher,64343,NOP,2024
Izaiah Brockington,64343,NOP,2024
Julius Randle,28226880,NYK,2024
Jalen Brunson,26346666,NYK,2024
Bojan Bogdanović,20000000,NYK,2024
OG Anunoby,18642857,NYK,2024
Mitchell Robinson,15681818,NYK,2024
Josh Hart,12960000,NYK,2024
Donte DiVincenzo,10900000,NYK,2024
Alec Burks,10489600,NYK,2024
Isaiah Hartenstein,9245121,NYK,2024
Precious Achiuwa,4379527,NYK,2024
Dylan Windler,2019706,NYK,2024
Jericho Sims,1927896,NYK,2024
Miles McBride,1836096,NYK,2024
DaQuan Jeffries,831385,NYK,2024
Taj Gibson,477630,NYK,2024
Shake Milton,475908,NYK,2024
DaQuan Jeffries,261293,NYK,2024
Mamadi Diakite,252525,NYK,2024
Taj Gibson,183704,NYK,2024
Taj Gibson,183704,NYK,2024
DaQuan Jeffries,116075,NYK,2024
Mamadi Diakite,116075,NYK,2024
DaQuan Jeffries,116075,NYK,2024
Jacob Toppin,64343,NYK,2024
Shai Gilgeous-Alexander,33386850,OKC,2024
Gordon Hayward,33319397,OKC,2024
Kevin Porter,15860000,OKC,2024
Luguentz Dort,15277778,OKC,2024
Chet Holmgren,10386000,OKC,2024
Josh Giddey,6587040,OKC,2024
Rudy Gay,6479000,OKC,2024
Kenrich Williams,6175000,OKC,2024
Cason Wallace,5291400,OKC,2024
Aleksej Pokusevski,5009633,OKC,2024
Ousmane Dieng,4798440,OKC,2024
Jalen Williams,4558680,OKC,2024
Usman Garuba,2588400,OKC,2024
TyTy Washington,2320440,OKC,2024
Jaylin Williams,2000000,OKC,2024
Isaiah Joe,1997238,OKC,2024
Aaron Wiggins,1836096,OKC,2024
Lindy Waters,766095,OKC,2024
Bismack Biyombo,754488,OKC,2024
Jack White,600000,OKC,2024
Mike Muscala,510730,OKC,2024
Jonathan Isaac,17400000,ORL,2024
Markelle Fultz,17000000,ORL,2024
Wendell Carter,13050000,ORL,2024
Gary Harris,13000000,ORL,2024
Paolo Banchero,11608080,ORL,2024
Joe Ingles,11000000,ORL,2024
Moritz Wagner,8000000,ORL,2024
Jalen Suggs,7252080,ORL,2024
Anthony Black,7245480,ORL,2024
Cole Anthony,5539771,ORL,2024
Franz Wagner,5508720,ORL,2024
Chuma Okeke,5266713,ORL,2024
Jett Howard,5026800,ORL,2024
Goga Bitadze,2066585,ORL,2024
Caleb Houstan,2000000,ORL,2024
Joel Embiid,47607350,PHI,2024
Tobias Harris,39270150,PHI,2024
Buddy Hield,19845098,PHI,2024
Nicolas Batum,11710818,PHI,2024
Robert Covington,11692308,PHI,2024
De'Anthony Melton,8000000,PHI,2024
Paul Reed,7723000,PHI,2024
Tyrese Maxey,4343920,PHI,2024
Kyle Lowry,2795839,PHI,2024
Jeff Dowtin,2196970,PHI,2024
Mohamed Bamba,2019706,PHI,2024
Montrezl Harrell,2019706,PHI,2024
Cameron Payne,2019706,PHI,2024
Kelly Oubre,2019706,PHI,2024
KJ Martin,1930681,PHI,2024
Ricky Council,864353,PHI,2024
Danny Green,200000,PHI,2024
Jeff Dowtin,127683,PHI,2024
Darius Bazley,116075,PHI,2024
Kai Jones,116075,PHI,2024
D.J. Wilson,116075,PHI,2024
Kevin Durant,47649433,PHO,2024
Bradley Beal,46741590,PHO,2024
Devin Booker,36016200,PHO,2024
Jusuf Nurkić,16875000,PHO,2024
Royce O'Neale,9500000,PHO,2024
Grayson Allen,8925000,PHO,2024
Nassir Little,6250000,PHO,2024
Eric Gordon,3196448,PHO,2024
Josh Okogie,2815937,PHO,2024
Keon Johnson,2808720,PHO,2024
David Roddy,2718240,PHO,2024
Damion Lee,2528233,PHO,2024
Drew Eubanks,2346614,PHO,2024
Bol Bol,2019706,PHO,2024
Thaddeus Young,638413,PHO,2024
Isaiah Thomas,116075,PHO,2024
Isaiah Thomas,116075,PHO,2024
Isaiah Thomas,69645,PHO,2024
Deandre Ayton,32459438,POR,2024
Jerami Grant,27586207,POR,2024
Anfernee Simons,24107143,POR,2024
Malcolm Brogdon,22500000,POR,2024
Robert Williams,11571429,POR,2024
Matisse Thybulle,10500000,POR,2024
Scoot Henderson,9770880,POR,2024
Shaedon Sharpe,6313800,POR,2024
Kris Murray,2847480,POR,2024
Andrew Nicholson,2844430,POR,2024
Dalano Banton,2019706,POR,2024
Moses Brown,2019706,POR,2024
Duop Reath,1951220,POR,2024
Ish Wainright,1927896,POR,2024
Skylar Mays,1799163,POR,2024
Jabari Walker,1719864,POR,2024
Eric Bledsoe,1300000,POR,2024
Rayan Rupert,1119563,POR,2024
Toumani Camara,1119563,POR,2024
Marcos Louzada Silva,268032,POR,2024
Ashton Hagans,103550,POR,2024
Taze Moore,64343,POR,2024
Taze Moore,6434,POR,2024
De'Aaron Fox,32600060,SAC,2024
Domantas Sabonis,30600000,SAC,2024
Harrison Barnes,17000000,SAC,2024
Kevin Huerter,15669643,SAC,2024
Malik Monk,9945830,SAC,2024
Keegan Murray,8409000,SAC,2024
Trey Lyles,8000000,SAC,2024
Aleksandar Vezenkov,6341464,SAC,2024
Davion Mitchell,5063640,SAC,2024
Chris Duarte,4124400,SAC,2024
Robin Lopez,2019706,SAC,2024
JaVale McGee,2019706,SAC,2024
Alex Len,2019706,SAC,2024
Colby Jones,2019706,SAC,2024
Kessler Edwards,1927896,SAC,2024
Keon Ellis,683430,SAC,2024
Filip Petrušev,559782,SAC,2024
Juan Toscano-Anderson,323506,SAC,2024
Nerlens Noel,300000,SAC,2024
Neemias Queta,250000,SAC,2024
Juan Toscano-Anderson,116075,SAC,2024
Keldon Johnson,20000000,SAS,2024
Marcus Morris,17116279,SAS,2024
Victor Wembanyama,12160680,SAS,2024
Devonte' Graham,12100000,SAS,2024
Reggie Bullock,11014080,SAS,2024
Tre Jones,9895833,SAS,2024
Zach Collins,7700000,SAS,2024
Khem Birch,6985000,SAS,2024
Cedi Osman,6718842,SAS,2024
Cameron Payne,6500000,SAS,2024
Devin Vassell,5887899,SAS,2024
Jeremy Sochan,5316960,SAS,2024
Joshua Primo,4341600,SAS,2024
Malaki Branham,3071880,SAS,2024
Julian Champagnie,3000000,SAS,2024
Charles Bassey,2600000,SAS,2024
Blake Wesley,2504640,SAS,2024
Sandro Mamukelashvili,2019706,SAS,2024
Sidy Cissoko,1119563,SAS,2024
Dominick Barlow,455620,SAS,2024
Lamar Stevens,400000,SAS,2024
RJ Barrett,23883929,TOR,2024
Bruce Brown,22000000,TOR,2024
Spencer Dinwiddie,20357143,TOR,2024
Jakob Poeltl,19500000,TOR,2024
Gary Trent,18560000,TOR,2024
Kelly Olynyk,12195122,TOR,2024
Chris Boucher,11750000,TOR,2024
Scottie Barnes,8008680,TOR,2024
Gradey Dick,4536720,TOR,2024
Jalen McDaniels,4516000,TOR,2024
Immanuel Quickley,4171548,TOR,2024
Ochai Agbaji,4114200,TOR,2024
Jordan Nwora,3000000,TOR,2024
Garrett Temple,2019706,TOR,2024
Christian Koloko,1719864,TOR,2024
Javon Freeman-Liberty,289542,TOR,2024
Kobi Simmons,116075,TOR,2024
Jahmi'us Ramsey,116075,TOR,2024
Justise Winslow,116075,TOR,2024
Jahmi'us Ramsey,116075,TOR,2024
Malik Williams,64343,TOR,2024
Mouhamadou Gueye,64343,TOR,2024
D.J. Carton,64343,TOR,2024
Malik Williams,12869,TOR,2024
John Collins,25340000,UTA,2024
Jordan Clarkson,23487629,UTA,2024
Collin Sexton,17325000,UTA,2024
Lauri Markkanen,17259999,UTA,2024
Talen Horton-Tucker,11020000,UTA,2024
Otto Porter,6300000,UTA,2024
Kira Lewis,5722116,UTA,2024
Taylor Hendricks,5569920,UTA,2024
Keyonte George,3889800,UTA,2024
Walker Kessler,2831160,UTA,2024
Omer Yurtseven,2800000,UTA,2024
Kris Dunn,2586665,UTA,2024
Brice Sensabaugh,2448600,UTA,2024
Luka Šamanić,2066585,UTA,2024
Kevin Knox,1845593,UTA,2024
Kenneth Lofton,500000,UTA,2024
Darius Bazley,500000,UTA,2024
Taevion Kinsey,64343,UTA,2024
Jordan Poole,27455357,WAS,2024
Kyle Kuzma,25568182,WAS,2024
Tyus Jones,14000000,WAS,2024
Marvin Bagley,12500000,WAS,2024
Richaun Holmes,12046020,WAS,2024
Landry Shamet,10250000,WAS,2024
Delon Wright,8195122,WAS,2024
Bilal Coulibaly,6614280,WAS,2024
Deni Avdija,6263188,WAS,2024
Johnny Davis,5050800,WAS,2024
Corey Kispert,3722040,WAS,2024
Tristan Vukcevic,2424892,WAS,2024
Patrick Baldwin,2337720,WAS,2024
Taj Gibson,2019706,WAS,2024
Anthony Gill,1997238,WAS,2024
Isaiah Livers,1836096,WAS,2024
Xavier Cooks,1719864,WAS,2024
Ryan Rollins,1719864,WAS,2024
Jared Butler,1250000,WAS,2024
Eugene Omoruyi,900000,WAS,2024
Hamidou Diallo,116075,WAS,2024
Justin Champagnie,116075,WAS,2024
R.J. Hampton,116075,WAS,2024
Trey Jemison,64343,WAS,2024
Trae Young,43031940,ATL,2025
Clint Capela,22265280,ATL,2025
Caris LeVert,16615384,ATL,2025
Onyeka Okongwu,14000000,ATL,2025
Zaccharie Risacher,12569040,ATL,2025
Terance Mann,11423077,ATL,2025
Larry Nance,11205000,ATL,2025
Georges Niang,8500000,ATL,2025
Dyson Daniels,6059520,ATL,2025
Jalen Johnson,4510905,ATL,2025
Kobe Bufkin,4299000,ATL,2025
Bones Hyland,4158439,ATL,2025
David Roddy,2847240,ATL,2025
Garrison Mathews,2230253,ATL,2025
Vit Krejci,2162606,ATL,2025
Mouhamed Gueye,1891857,ATL,2025
Dominick Barlow,491887,ATL,2025
Kevon Harris,119972,ATL,2025
Jaylen Brown,49205800,BOS,2025
Jayson Tatum,34848340,BOS,2025
Jrue Holiday,30000000,BOS,2025
Kristaps Porziņģis,29268293,BOS,2025
Derrick White,20071429,BOS,2025
Al Horford,9500000,BOS,2025
Payton Pritchard,6696429,BOS,2025
Baylor Scheierman,2494320,BOS,2025
Xavier Tillman,2237691,BOS,2025
Neemias Queta,2162606,BOS,2025
Sam Hauser,2092344,BOS,2025
Luke Kornet,2087519,BOS,2025
Jordan Walsh,1891857,BOS,2025
Torrey Craig,779820,BOS,2025
JD Davison,11997,BOS,2025
Ben Simmons,39256083,BRK,2025
Nic Claxton,27556817,BRK,2025
Cameron Johnson,22500000,BRK,2025
Bojan Bogdanović,19032850,BRK,2025
D'Angelo Russell,18692307,BRK,2025
De'Anthony Melton,12822000,BRK,2025
Ziaire Williams,6133005,BRK,2025
Cam Thomas,4041249,BRK,2025
Day'Ron Sharpe,3989122,BRK,2025
Noah Clowney,3244080,BRK,2025
Dariq Miller-Whitehead,3114240,BRK,2025
Trendon Watford,2726603,BRK,2025
Keon Johnson,2162606,BRK,2025
Maxwell Lewis,1891857,BRK,2025
Jalen Wilson,1891857,BRK,2025
Tyrese Martin,635853,BRK,2025
Killian Hayes,119972,BRK,2025
Drew Timme,113055,BRK,2025
LaMelo Ball,35147000,CHO,2025
Miles Bridges,27173913,CHO,2025
Jusuf Nurkić,18125000,CHO,2025
Grant Williams,13025250,CHO,2025
Josh Green,12654321,CHO,2025
Brandon Miller,11424600,CHO,2025
Josh Okogie,8250000,CHO,2025
Tidjane Salaün,7488720,CHO,2025
Dāvis Bertāns,5250000,CHO,2025
Tre Mann,4908373,CHO,2025
Mark Williams,4094280,CHO,2025
Devonte' Graham,2850000,CHO,2025
Nick Smith,2587200,CHO,2025
DaQuan Jeffries,2425404,CHO,2025
Charlie Brown,2237692,CHO,2025
Duane Washington,2162607,CHO,2025
Seth Curry,2087519,CHO,2025
Taj Gibson,2087519,CHO,2025
Reggie Jackson,1946229,CHO,2025
Moussa Diabaté,957763,CHO,2025
Elfrid Payton,119972,CHO,2025
Elfrid Payton,119972,CHO,2025
Malachi Flynn,119972,CHO,2025
Marcus Garrett,107027,CHO,2025
Jaylen Sims,66503,CHO,2025
Jaylen Sims,6650,CHO,2025
Lonzo Ball,21395348,CHI,2025
Nikola Vučević,20000000,CHI,2025
Patrick Williams,18000000,CHI,2025
Kevin Huerter,16830357,CHI,2025
Zach Collins,16741200,CHI,2025
Coby White,12000000,CHI,2025
Tre Jones,9104167,CHI,2025
Jalen Smith,8571429,CHI,2025
Josh Giddey,8352367,CHI,2025
Ayo Dosunmu,7000000,CHI,2025
Jevon Carter,6500000,CHI,2025
Chris Duarte,5893768,CHI,2025
Matas Buzelis,5195520,CHI,2025
Dalen Terry,3510480,CHI,2025
Torrey Craig,2845342,CHI,2025
Talen Horton-Tucker,2087519,CHI,2025
Julian Phillips,1891857,CHI,2025
Darius Garland,36725670,CLE,2025
Donovan Mitchell,35410310,CLE,2025
De'Andre Hunter,21696429,CLE,2025
Jarrett Allen,20000000,CLE,2025
Max Strus,15212068,CLE,2025
Evan Mobley,11227657,CLE,2025
Isaac Okoro,10185186,CLE,2025
Dean Wade,6166667,CLE,2025
Jaylon Tyson,3326160,CLE,2025
Ty Jerome,2560975,CLE,2025
Sam Merrill,2164993,CLE,2025
Tristan Thompson,2087519,CLE,2025
Craig Porter,1891857,CLE,2025
Javonte Green,599862,CLE,2025
Ricky Rubio,424672,CLE,2025
Chuma Okeke,115743,CLE,2025
Nae'Qwan Tomlin,66503,CLE,2025
Anthony Davis,43219440,DAL,2025
Kyrie Irving,41000000,DAL,2025
Klay Thompson,15873016,DAL,2025
P.J. Washington,15500000,DAL,2025
Daniel Gafford,13394160,DAL,2025
Caleb Martin,9186594,DAL,2025
Naji Marshall,8571429,DAL,2025
Max Christie,7142857,DAL,2025
Dereck Lively,5014560,DAL,2025
Dwight Powell,4000000,DAL,2025
Dante Exum,3150000,DAL,2025
Olivier-Maxence Prosper,2870400,DAL,2025
JaVale McGee,2208856,DAL,2025
Spencer Dinwiddie,2087519,DAL,2025
Jaden Hardy,2019699,DAL,2025
Moses Brown,119972,DAL,2025
Brandon Williams,47989,DAL,2025
Nikola Jokić,51415938,DEN,2025
Jamal Murray,36016200,DEN,2025
Michael Porter,35859950,DEN,2025
Aaron Gordon,22841455,DEN,2025
Zeke Nnaji,8888889,DEN,2025
Dario Šarić,5168000,DEN,2025
Russell Westbrook,3303771,DEN,2025
Christian Braun,3089640,DEN,2025
DaRon Holmes,3065640,DEN,2025
Julian Strawther,2552520,DEN,2025
Peyton Watson,2413560,DEN,2025
Vlatko Čančar,2087519,DEN,2025
DeAndre Jordan,2087519,DEN,2025
Hunter Tyson,1891857,DEN,2025
Jalen Pickett,1891857,DEN,2025
Tobias Harris,25365854,DET,2025
Tim Hardaway,16193183,DET,2025
Isaiah Stewart,15000000,DET,2025
Cade Cunningham,13940809,DET,2025
Dennis Schröder,13025250,DET,2025
Ausar Thompson,8376000,DET,2025
Ron Holland,8245320,DET,2025
Jaden Ivey,7977240,DET,2025
Simone Fontecchio,7692308,DET,2025
Malik Beasley,6000000,DET,2025
Jalen Duren,4536840,DET,2025
Marcus Sasser,2755080,DET,2025
Dewayne Dedmon,2748674,DET,2025
Wendell Moore,2537040,DET,2025
Paul Reed,2485563,DET,2025
Lindy Waters,2196970,DET,2025
Paul Reed,1427671,DET,2025
Bobi Klintman,1257153,DET,2025
Javante McCoy,47265,DET,2025
Stephen Curry,55761216,GSW,2025
Jimmy Butler,48798677,GSW,2025
Draymond Green,24107143,GSW,2025
Gary Payton,9130000,GSW,2025
Buddy Hield,8780488,GSW,2025
Kevon Looney,8000000,GSW,2025
Jonathan Kuminga,7636307,GSW,2025
Moses Moody,5803269,GSW,2025
Brandin Podziemski,3519960,GSW,2025
Gui Santos,1891857,GSW,2025
Trayce Jackson-Davis,1891857,GSW,2025
Quinten Post,438920,GSW,2025
Pat Spencer,438810,GSW,2025
Kevin Knox,263939,GSW,2025
Kevin Knox,119972,GSW,2025
Kevin Knox,119972,GSW,2025
Yuri Collins,66503,GSW,2025
Braxton Key,11997,GSW,2025
Fred VanVleet,42846615,HOU,2025
Dillon Brooks,22255493,HOU,2025
Steven Adams,12600000,HOU,2025
Jalen Green,12483048,HOU,2025
Reed Sheppard,10098960,HOU,2025
Jabari Smith,9770880,HOU,2025
Amen Thompson,9249960,HOU,2025
Jeff Green,8000000,HOU,2025
Jock Landale,8000000,HOU,2025
Jae'Sean Tate,7565217,HOU,2025
Alperen Şengün,5424654,HOU,2025
Aaron Holiday,4668000,HOU,2025
Jaden Springer,4018363,HOU,2025
Tari Eason,3695160,HOU,2025
Cody Zeller,3500000,HOU,2025
Cam Whitmore,3379080,HOU,2025
Jeenathan Williams,515881,HOU,2025
AJ Griffin,250000,HOU,2025
Pascal Siakam,42176400,IND,2025
Tyrese Haliburton,42176400,IND,2025
Myles Turner,19928500,IND,2025
Obi Toppin,12975000,IND,2025
Aaron Nesmith,11000000,IND,2025
T.J. McConnell,9300000,IND,2025
Bennedict Mathurin,7245720,IND,2025
Jarace Walker,6362520,IND,2025
Isaiah Jackson,4435381,IND,2025
Ben Sheppard,2663880,IND,2025
Thomas Bryant,2087519,IND,2025
James Johnson,2087519,IND,2025
Andrew Nembhard,2019699,IND,2025
Johnny Furphy,1850842,IND,2025
Nik Stauskas,702310,IND,2025
Juwan Morgan,576229,IND,2025
Malik Fitts,555216,IND,2025
Tony Bradley,330394,IND,2025
Moses Brown,306660,IND,2025
Tony Bradley,150179,IND,2025
Jahlil Okafor,119972,IND,2025
Tony Bradley,119972,IND,2025
Kawhi Leonard,49205800,LAC,2025
James Harden,33653846,LAC,2025
Norman Powell,19241379,LAC,2025
Bogdan Bogdanović,17260000,LAC,2025
Ivica Zubac,11743210,LAC,2025
Derrick Jones,9523810,LAC,2025
Kris Dunn,5168000,LAC,2025
Drew Eubanks,5000000,LAC,2025
Nicolas Batum,4668000,LAC,2025
Amir Coffey,3938271,LAC,2025
MarJon Beauchamp,2733720,LAC,2025
Kobe Brown,2533920,LAC,2025
Patty Mills,2087519,LAC,2025
Cam Christie,1157153,LAC,2025
Jordan Miller,1050000,LAC,2025
Joshua Primo,1000000,LAC,2025
Ben Simmons,755826,LAC,2025
LeBron James,48728845,LAL,2025
Luka Dončić,43031940,LAL,2025
Rui Hachimura,17000000,LAL,2025
Dorian Finney-Smith,14924167,LAL,2025
Austin Reaves,12976362,LAL,2025
Maxi Kleber,11000000,LAL,2025
Gabe Vincent,11000000,LAL,2025
Jarred Vanderbilt,10714286,LAL,2025
Dalton Knecht,3819120,LAL,2025
Christian Wood,3036040,LAL,2025
Shake Milton,2875000,LAL,2025
Jaxson Hayes,2463946,LAL,2025
Cam Reddish,2463946,LAL,2025
Markieff Morris,2087519,LAL,2025
Bronny James,1157153,LAL,2025
Alex Len,743829,LAL,2025
Jordan Goodwin,223718,LAL,2025
Ja Morant,36725670,MEM,2025
Desmond Bane,34005250,MEM,2025
Jaren Jackson,25257798,MEM,2025
Marvin Bagley,12500000,MEM,2025
Brandon Clarke,12500000,MEM,2025
Luke Kennard,9250000,MEM,2025
John Konchar,6165000,MEM,2025
Zach Edey,5756880,MEM,2025
Johnny Davis,5291160,MEM,2025
Santi Aldama,3960531,MEM,2025
Vince Williams,2120693,MEM,2025
Jay Huff,2088033,MEM,2025
Scotty Pippen,2087519,MEM,2025
Kennedy Chandler,2019699,MEM,2025
Gregory Jackson,1891857,MEM,2025
Jaylen Wells,1157153,MEM,2025
Mamadi Diakite,464050,MEM,2025
Lamar Stevens,383912,MEM,2025
Lamar Stevens,119972,MEM,2025
Lamar Stevens,119972,MEM,2025
Bam Adebayo,34848340,MIA,2025
Tyler Herro,29000000,MIA,2025
Andrew Wiggins,26276786,MIA,2025
Terry Rozier,24924126,MIA,2025
Duncan Robinson,19406000,MIA,2025
Kyle Anderson,8780488,MIA,2025
Davion Mitchell,6451077,MIA,2025
Haywood Highsmith,5200000,MIA,2025
Kel'el Ware,4231800,MIA,2025
Kevin Love,3850000,MIA,2025
Jaime Jaquez,3685800,MIA,2025
Nikola Jović,2464200,MIA,2025
Alec Burks,2087519,MIA,2025
Pelle Larsson,1157153,MIA,2025
Keshad Johnson,724883,MIA,2025
Giannis Antetokounmpo,48787676,MIL,2025
Damian Lillard,48787676,MIL,2025
Kyle Kuzma,24456061,MIL,2025
Brook Lopez,23000000,MIL,2025
Bobby Portis,12578286,MIL,2025
Pat Connaughton,9423869,MIL,2025
Kevin Porter,2366937,MIL,2025
A.J. Green,2120693,MIL,2025
Jericho Sims,2092344,MIL,2025
Taurean Prince,2087519,MIL,2025
Gary Trent,2087519,MIL,2025
Andre Jackson,1891857,MIL,2025
Chris Livingston,1891857,MIL,2025
Tyler Smith,1157153,MIL,2025
Ryan Rollins,491887,MIL,2025
Rudy Gobert,43827586,MIN,2025
Anthony Edwards,42176400,MIN,2025
Julius Randle,33073920,MIN,2025
Jaden McDaniels,23017242,MIN,2025
Naz Reid,13986432,MIN,2025
Donte DiVincenzo,11445000,MIN,2025
Mike Conley,9975962,MIN,2025
Rob Dillingham,6262920,MIN,2025
Nickeil Alexander-Walker,4312500,MIN,2025
Keita Bates-Diop,2654644,MIN,2025
Terrence Shannon,2546640,MIN,2025
Luka Garza,2162606,MIN,2025
Joe Ingles,2087519,MIN,2025
Josh Minott,2019699,MIN,2025
Leonard Miller,1891857,MIN,2025
PJ Dozier,1051255,MIN,2025
Jaylen Clark,492323,MIN,2025
Zion Williamson,36725670,NOP,2025
CJ McCollum,33333333,NOP,2025
Dejounte Murray,29517135,NOP,2025
Bruce Brown,23000000,NOP,2025
Herbert Jones,12976362,NOP,2025
Kelly Olynyk,12804878,NOP,2025
Trey Murphy,5159854,NOP,2025
Jordan Hawkins,4525680,NOP,2025
Yves Missi,3193200,NOP,2025
Jeremiah Robinson-Earl,2196970,NOP,2025
Jose Alvarado,1988598,NOP,2025
Javonte Green,1728488,NOP,2025
Karlo Matković,1407153,NOP,2025
Antonio Reeves,1157153,NOP,2025
Brandon Boston,596581,NOP,2025
Jaylen Nowell,278782,NOP,2025
Elfrid Payton,274809,NOP,2025
Elfrid Payton,119972,NOP,2025
Elfrid Payton,119972,NOP,2025
Mohamed Bamba,119972,NOP,2025
Kylor Kelley,66503,NOP,2025
Elfrid Payton,34351,NOP,2025
Kylor Kelley,6650,NOP,2025
Karl-Anthony Towns,49205800,NYK,2025
OG Anunoby,36637932,NYK,2025
Jalen Brunson,24960001,NYK,2025
Mikal Bridges,23300000,NYK,2025
Josh Hart,18144000,NYK,2025
Mitchell Robinson,14318182,NYK,2025
Precious Achiuwa,6000000,NYK,2025
Miles McBride,4710144,NYK,2025
Delon Wright,2087519,NYK,2025
Tyler Kolek,2087519,NYK,2025
Cameron Payne,2087519,NYK,2025
Pacome Dadiet,1808080,NYK,2025
Landry Shamet,1343690,NYK,2025
Ariel Hukporti,1064049,NYK,2025
Matt Ryan,621439,NYK,2025
P.J. Tucker,246833,NYK,2025
P.J. Tucker,119972,NYK,2025
P.J. Tucker,119972,NYK,2025
Shai Gilgeous-Alexander,35859950,OKC,2025
Isaiah Hartenstein,30000000,OKC,2025
Luguentz Dort,16500000,OKC,2025
Isaiah Joe,12991650,OKC,2025
Chet Holmgren,10880640,OKC,2025
Aaron Wiggins,10514017,OKC,2025
Alex Caruso,9890000,OKC,2025
Kenrich Williams,6669000,OKC,2025
Cason Wallace,5555880,OKC,2025
Ousmane Dieng,5027040,OKC,2025
Nikola Topić,4935960,OKC,2025
Jalen Williams,4775760,OKC,2025
Ajay Mitchell,3000000,OKC,2025
